outputs/dxf_test 三视图 input_coverage / model_match 统计
生成日期: 2026-06-05
统计目录: /home/zcf/DXF_3D/outputs/dxf_test
完整三视图运行数: 70
视图记录数: 210

说明: input_coverage 和 model_match 源自各运行目录的 projection_validation.json；均按百分比展示。

一、不同 LLM 的平均值
LLM	记录数	input_coverage_avg	model_match_avg
gpt	108	71.70%	87.71%
qwen	102	62.36%	80.55%

二、每个视图的平均值（所有 LLM 汇总）
View	记录数	input_coverage_avg	model_match_avg
FRONT	70	65.38%	81.83%
LEFT	70	65.31%	84.57%
TOP	70	70.79%	86.30%

三、每个 LLM 在每个视图上的平均值
LLM	View	记录数	input_coverage_avg	model_match_avg
gpt	FRONT	36	69.40%	84.98%
gpt	LEFT	36	68.06%	85.36%
gpt	TOP	36	77.63%	92.79%
qwen	FRONT	34	61.13%	78.49%
qwen	LEFT	34	62.40%	83.74%
qwen	TOP	34	63.54%	79.42%

四、逐条记录
LLM	DXF	Run	View	Status	input_coverage	model_match	Source
gpt	00035561	gpt_20260601_170244_00035561	LEFT	WARN	30.95%	19.89%	outputs/dxf_test/gpt_20260601_170244_00035561/projection_validation.json
gpt	00035561	gpt_20260601_170244_00035561	TOP	OK	92.13%	97.94%	outputs/dxf_test/gpt_20260601_170244_00035561/projection_validation.json
gpt	00039472	gpt_20260601_170412_00039472	FRONT	WARN	67.39%	91.53%	outputs/dxf_test/gpt_20260601_170412_00039472/projection_validation.json
gpt	00039472	gpt_20260601_170412_00039472	LEFT	OK	96.10%	100.00%	outputs/dxf_test/gpt_20260601_170412_00039472/projection_validation.json
gpt	00039472	gpt_20260601_170412_00039472	TOP	WARN	79.79%	100.00%	outputs/dxf_test/gpt_20260601_170412_00039472/projection_validation.json
gpt	00040832	gpt_20260601_170505_00040832	FRONT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170505_00040832/projection_validation.json
gpt	00040832	gpt_20260601_170505_00040832	LEFT	OK	89.52%	99.64%	outputs/dxf_test/gpt_20260601_170505_00040832/projection_validation.json
gpt	00040832	gpt_20260601_170505_00040832	TOP	WARN	78.33%	99.18%	outputs/dxf_test/gpt_20260601_170505_00040832/projection_validation.json
gpt	00047196	gpt_20260601_170607_00047196	FRONT	WARN	78.24%	79.06%	outputs/dxf_test/gpt_20260601_170607_00047196/projection_validation.json
gpt	00047196	gpt_20260601_170607_00047196	LEFT	WARN	58.33%	81.57%	outputs/dxf_test/gpt_20260601_170607_00047196/projection_validation.json
gpt	00047196	gpt_20260601_170607_00047196	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170607_00047196/projection_validation.json
gpt	00202526	gpt_20260601_170626_00202526	FRONT	WARN	85.04%	85.07%	outputs/dxf_test/gpt_20260601_170626_00202526/projection_validation.json
gpt	00202526	gpt_20260601_170626_00202526	LEFT	WARN	82.02%	86.80%	outputs/dxf_test/gpt_20260601_170626_00202526/projection_validation.json
gpt	00202526	gpt_20260601_170626_00202526	TOP	WARN	81.98%	86.60%	outputs/dxf_test/gpt_20260601_170626_00202526/projection_validation.json
gpt	00205156	gpt_20260601_170817_00205156	FRONT	WARN	25.16%	84.11%	outputs/dxf_test/gpt_20260601_170817_00205156/projection_validation.json
gpt	00205156	gpt_20260601_170817_00205156	LEFT	WARN	21.12%	87.71%	outputs/dxf_test/gpt_20260601_170817_00205156/projection_validation.json
gpt	00205156	gpt_20260601_170817_00205156	TOP	OK	91.43%	100.00%	outputs/dxf_test/gpt_20260601_170817_00205156/projection_validation.json
gpt	00300611	gpt_20260601_170838_00300611	FRONT	OK	99.44%	100.00%	outputs/dxf_test/gpt_20260601_170838_00300611/projection_validation.json
gpt	00300611	gpt_20260601_170838_00300611	LEFT	WARN	87.91%	99.69%	outputs/dxf_test/gpt_20260601_170838_00300611/projection_validation.json
gpt	00300611	gpt_20260601_170838_00300611	TOP	OK	94.94%	100.00%	outputs/dxf_test/gpt_20260601_170838_00300611/projection_validation.json
gpt	00700674	gpt_20260601_170915_00700674	FRONT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170915_00700674/projection_validation.json
gpt	00700674	gpt_20260601_170915_00700674	LEFT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170915_00700674/projection_validation.json
gpt	00700674	gpt_20260601_170915_00700674	TOP	OK	95.89%	100.00%	outputs/dxf_test/gpt_20260601_170915_00700674/projection_validation.json
gpt	00706916	gpt_20260601_170958_00706916	FRONT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170958_00706916/projection_validation.json
gpt	00706916	gpt_20260601_170958_00706916	LEFT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170958_00706916/projection_validation.json
gpt	00706916	gpt_20260601_170958_00706916	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_170958_00706916/projection_validation.json
gpt	00707341	gpt_20260601_171011_00707341	FRONT	WARN	82.08%	100.00%	outputs/dxf_test/gpt_20260601_171011_00707341/projection_validation.json
gpt	00707341	gpt_20260601_171011_00707341	LEFT	WARN	80.90%	99.12%	outputs/dxf_test/gpt_20260601_171011_00707341/projection_validation.json
gpt	00707341	gpt_20260601_171011_00707341	TOP	OK	92.66%	99.82%	outputs/dxf_test/gpt_20260601_171011_00707341/projection_validation.json
gpt	00862427	gpt_20260601_171115_00862427	FRONT	OK	97.54%	100.00%	outputs/dxf_test/gpt_20260601_171115_00862427/projection_validation.json
gpt	00862427	gpt_20260601_171115_00862427	LEFT	OK	94.14%	99.61%	outputs/dxf_test/gpt_20260601_171115_00862427/projection_validation.json
gpt	00862427	gpt_20260601_171115_00862427	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171115_00862427/projection_validation.json
gpt	00862697	gpt_20260601_171137_00862697	FRONT	OK	94.91%	100.00%	outputs/dxf_test/gpt_20260601_171137_00862697/projection_validation.json
gpt	00862697	gpt_20260601_171137_00862697	LEFT	OK	98.73%	99.36%	outputs/dxf_test/gpt_20260601_171137_00862697/projection_validation.json
gpt	00862697	gpt_20260601_171137_00862697	TOP	OK	95.96%	100.00%	outputs/dxf_test/gpt_20260601_171137_00862697/projection_validation.json
gpt	00862967	gpt_20260601_171531_00862967	FRONT	OK	99.26%	100.00%	outputs/dxf_test/gpt_20260601_171531_00862967/projection_validation.json
gpt	00862967	gpt_20260601_171531_00862967	LEFT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171531_00862967/projection_validation.json
gpt	00862967	gpt_20260601_171531_00862967	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171531_00862967/projection_validation.json
gpt	00863191	gpt_20260601_171614_00863191	FRONT	WARN	72.34%	100.00%	outputs/dxf_test/gpt_20260601_171614_00863191/projection_validation.json
gpt	00863191	gpt_20260601_171614_00863191	LEFT	WARN	82.19%	95.16%	outputs/dxf_test/gpt_20260601_171614_00863191/projection_validation.json
gpt	00863191	gpt_20260601_171614_00863191	TOP	WARN	63.96%	100.00%	outputs/dxf_test/gpt_20260601_171614_00863191/projection_validation.json
gpt	00864414	gpt_20260601_171617_00864414	FRONT	WARN	20.87%	24.56%	outputs/dxf_test/gpt_20260601_171617_00864414/projection_validation.json
gpt	00864414	gpt_20260601_171617_00864414	LEFT	WARN	25.29%	88.89%	outputs/dxf_test/gpt_20260601_171617_00864414/projection_validation.json
gpt	00864414	gpt_20260601_171617_00864414	TOP	WARN	7.39%	100.00%	outputs/dxf_test/gpt_20260601_171617_00864414/projection_validation.json
gpt	00866477	gpt_20260601_171621_00866477	FRONT	WARN	38.44%	100.00%	outputs/dxf_test/gpt_20260601_171621_00866477/projection_validation.json
gpt	00866477	gpt_20260601_171621_00866477	LEFT	WARN	18.60%	68.42%	outputs/dxf_test/gpt_20260601_171621_00866477/projection_validation.json
gpt	00866477	gpt_20260601_171621_00866477	TOP	WARN	32.89%	68.84%	outputs/dxf_test/gpt_20260601_171621_00866477/projection_validation.json
gpt	00869421	gpt_20260601_171626_00869421	FRONT	WARN	75.27%	100.00%	outputs/dxf_test/gpt_20260601_171626_00869421/projection_validation.json
gpt	00869421	gpt_20260601_171626_00869421	LEFT	WARN	51.42%	66.41%	outputs/dxf_test/gpt_20260601_171626_00869421/projection_validation.json
gpt	00869421	gpt_20260601_171626_00869421	TOP	WARN	45.41%	76.97%	outputs/dxf_test/gpt_20260601_171626_00869421/projection_validation.json
gpt	00904791	gpt_20260601_171630_00904791	FRONT	WARN	67.42%	58.22%	outputs/dxf_test/gpt_20260601_171630_00904791/projection_validation.json
gpt	00904791	gpt_20260601_171630_00904791	LEFT	OK	89.53%	100.00%	outputs/dxf_test/gpt_20260601_171630_00904791/projection_validation.json
gpt	00904791	gpt_20260601_171630_00904791	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171630_00904791/projection_validation.json
gpt	00991575	gpt_20260601_171634_00991575	FRONT	WARN	70.11%	100.00%	outputs/dxf_test/gpt_20260601_171634_00991575/projection_validation.json
gpt	00991575	gpt_20260601_171634_00991575	LEFT	WARN	78.06%	100.00%	outputs/dxf_test/gpt_20260601_171634_00991575/projection_validation.json
gpt	00991575	gpt_20260601_171634_00991575	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171634_00991575/projection_validation.json
gpt	00992539	gpt_20260601_171640_00992539	FRONT	WARN	57.70%	100.00%	outputs/dxf_test/gpt_20260601_171640_00992539/projection_validation.json
gpt	00992539	gpt_20260601_171640_00992539	LEFT	WARN	40.42%	65.93%	outputs/dxf_test/gpt_20260601_171640_00992539/projection_validation.json
gpt	00992539	gpt_20260601_171640_00992539	TOP	WARN	49.66%	100.00%	outputs/dxf_test/gpt_20260601_171640_00992539/projection_validation.json
gpt	00992654	gpt_20260601_171643_00992654	FRONT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171643_00992654/projection_validation.json
gpt	00992654	gpt_20260601_171643_00992654	LEFT	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171643_00992654/projection_validation.json
gpt	00992654	gpt_20260601_171643_00992654	TOP	OK	100.00%	100.00%	outputs/dxf_test/gpt_20260601_171643_00992654/projection_validation.json
gpt	00993920	gpt_20260601_171647_00993920	FRONT	WARN	11.96%	45.17%	outputs/dxf_test/gpt_20260601_171647_00993920/projection_validation.json
gpt	00993920	gpt_20260601_171647_00993920	LEFT	WARN	37.36%	52.36%	outputs/dxf_test/gpt_20260601_171647_00993920/projection_validation.json
gpt	00993920	gpt_20260601_171647_00993920	TOP	WARN	22.60%	39.35%	outputs/dxf_test/gpt_20260601_171647_00993920/projection_validation.json
qwen	00001926	qwen_20260601_163010_00001926	FRONT	WARN	3.45%	14.50%	outputs/dxf_test/qwen_20260601_163010_00001926/projection_validation.json
qwen	00001926	qwen_20260601_163010_00001926	LEFT	WARN	7.66%	88.94%	outputs/dxf_test/qwen_20260601_163010_00001926/projection_validation.json
qwen	00001926	qwen_20260601_163010_00001926	TOP	WARN	21.74%	92.42%	outputs/dxf_test/qwen_20260601_163010_00001926/projection_validation.json
qwen	00002530	qwen_20260601_163020_00002530	FRONT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163020_00002530/projection_validation.json
qwen	00002530	qwen_20260601_163020_00002530	LEFT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163020_00002530/projection_validation.json
qwen	00002530	qwen_20260601_163020_00002530	TOP	WARN	36.11%	29.41%	outputs/dxf_test/qwen_20260601_163020_00002530/projection_validation.json
qwen	00005317	qwen_20260601_163025_00005317	FRONT	WARN	50.25%	99.18%	outputs/dxf_test/qwen_20260601_163025_00005317/projection_validation.json
qwen	00005317	qwen_20260601_163025_00005317	LEFT	WARN	52.67%	99.26%	outputs/dxf_test/qwen_20260601_163025_00005317/projection_validation.json
qwen	00005317	qwen_20260601_163025_00005317	TOP	WARN	5.77%	23.50%	outputs/dxf_test/qwen_20260601_163025_00005317/projection_validation.json
qwen	00005340	qwen_20260601_163035_00005340	FRONT	WARN	0.24%	5.55%	outputs/dxf_test/qwen_20260601_163035_00005340/projection_validation.json
qwen	00005340	qwen_20260601_163035_00005340	LEFT	WARN	25.39%	62.28%	outputs/dxf_test/qwen_20260601_163035_00005340/projection_validation.json
qwen	00005340	qwen_20260601_163035_00005340	TOP	WARN	15.79%	1.11%	outputs/dxf_test/qwen_20260601_163035_00005340/projection_validation.json
qwen	00005463	qwen_20260601_163106_00005463	FRONT	WARN	54.21%	49.76%	outputs/dxf_test/qwen_20260601_163106_00005463/projection_validation.json
qwen	00005463	qwen_20260601_163106_00005463	LEFT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163106_00005463/projection_validation.json
qwen	00005463	qwen_20260601_163106_00005463	TOP	WARN	33.51%	48.55%	outputs/dxf_test/qwen_20260601_163106_00005463/projection_validation.json
qwen	00006669	qwen_20260601_163114_00006669	FRONT	WARN	57.30%	85.98%	outputs/dxf_test/qwen_20260601_163114_00006669/projection_validation.json
qwen	00006669	qwen_20260601_163114_00006669	LEFT	WARN	52.97%	86.07%	outputs/dxf_test/qwen_20260601_163114_00006669/projection_validation.json
qwen	00006669	qwen_20260601_163114_00006669	TOP	WARN	71.43%	100.00%	outputs/dxf_test/qwen_20260601_163114_00006669/projection_validation.json
qwen	00007882	qwen_20260601_163122_00007882	FRONT	OK	99.29%	87.18%	outputs/dxf_test/qwen_20260601_163122_00007882/projection_validation.json
qwen	00007882	qwen_20260601_163122_00007882	LEFT	WARN	28.89%	56.17%	outputs/dxf_test/qwen_20260601_163122_00007882/projection_validation.json
qwen	00007882	qwen_20260601_163122_00007882	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163122_00007882/projection_validation.json
qwen	00007883	qwen_20260601_163130_00007883	FRONT	WARN	81.00%	100.00%	outputs/dxf_test/qwen_20260601_163130_00007883/projection_validation.json
qwen	00007883	qwen_20260601_163130_00007883	LEFT	WARN	87.50%	100.00%	outputs/dxf_test/qwen_20260601_163130_00007883/projection_validation.json
qwen	00007883	qwen_20260601_163130_00007883	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163130_00007883/projection_validation.json
qwen	00007987	qwen_20260601_163136_00007987	FRONT	OK	100.00%	97.24%	outputs/dxf_test/qwen_20260601_163136_00007987/projection_validation.json
qwen	00007987	qwen_20260601_163136_00007987	LEFT	OK	100.00%	98.93%	outputs/dxf_test/qwen_20260601_163136_00007987/projection_validation.json
qwen	00007987	qwen_20260601_163136_00007987	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163136_00007987/projection_validation.json
qwen	00019717	qwen_20260601_163201_00019717	FRONT	WARN	70.44%	97.05%	outputs/dxf_test/qwen_20260601_163201_00019717/projection_validation.json
qwen	00019717	qwen_20260601_163201_00019717	LEFT	WARN	69.97%	97.74%	outputs/dxf_test/qwen_20260601_163201_00019717/projection_validation.json
qwen	00019717	qwen_20260601_163201_00019717	TOP	WARN	45.45%	100.00%	outputs/dxf_test/qwen_20260601_163201_00019717/projection_validation.json
qwen	00020915	qwen_20260601_163211_00020915	FRONT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163211_00020915/projection_validation.json
qwen	00020915	qwen_20260601_163211_00020915	LEFT	WARN	83.87%	100.00%	outputs/dxf_test/qwen_20260601_163211_00020915/projection_validation.json
qwen	00020915	qwen_20260601_163211_00020915	TOP	WARN	69.57%	99.62%	outputs/dxf_test/qwen_20260601_163211_00020915/projection_validation.json
qwen	00029813	qwen_20260601_163239_00029813	FRONT	WARN	24.32%	69.99%	outputs/dxf_test/qwen_20260601_163239_00029813/projection_validation.json
qwen	00029813	qwen_20260601_163239_00029813	LEFT	OK	95.45%	99.09%	outputs/dxf_test/qwen_20260601_163239_00029813/projection_validation.json
qwen	00029813	qwen_20260601_163239_00029813	TOP	WARN	58.14%	73.98%	outputs/dxf_test/qwen_20260601_163239_00029813/projection_validation.json
qwen	00033885	qwen_20260601_163254_00033885	FRONT	WARN	56.22%	100.00%	outputs/dxf_test/qwen_20260601_163254_00033885/projection_validation.json
qwen	00033885	qwen_20260601_163254_00033885	LEFT	WARN	61.88%	100.00%	outputs/dxf_test/qwen_20260601_163254_00033885/projection_validation.json
qwen	00033885	qwen_20260601_163254_00033885	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163254_00033885/projection_validation.json
qwen	00034347	qwen_20260601_163303_00034347	FRONT	WARN	86.52%	94.78%	outputs/dxf_test/qwen_20260601_163303_00034347/projection_validation.json
qwen	00034347	qwen_20260601_163303_00034347	LEFT	OK	88.51%	95.27%	outputs/dxf_test/qwen_20260601_163303_00034347/projection_validation.json
qwen	00034347	qwen_20260601_163303_00034347	TOP	WARN	41.11%	53.33%	outputs/dxf_test/qwen_20260601_163303_00034347/projection_validation.json
qwen	00035561	qwen_20260601_163312_00035561	FRONT	WARN	40.50%	70.42%	outputs/dxf_test/qwen_20260601_163312_00035561/projection_validation.json
qwen	00035561	qwen_20260601_163312_00035561	LEFT	WARN	44.84%	70.42%	outputs/dxf_test/qwen_20260601_163312_00035561/projection_validation.json
qwen	00035561	qwen_20260601_163312_00035561	TOP	WARN	18.15%	100.00%	outputs/dxf_test/qwen_20260601_163312_00035561/projection_validation.json
qwen	00039472	qwen_20260601_163324_00039472	FRONT	WARN	27.99%	88.46%	outputs/dxf_test/qwen_20260601_163324_00039472/projection_validation.json
qwen	00039472	qwen_20260601_163324_00039472	LEFT	WARN	39.55%	100.00%	outputs/dxf_test/qwen_20260601_163324_00039472/projection_validation.json
qwen	00039472	qwen_20260601_163324_00039472	TOP	WARN	12.17%	41.30%	outputs/dxf_test/qwen_20260601_163324_00039472/projection_validation.json
qwen	00040832	qwen_20260601_163340_00040832	FRONT	WARN	27.78%	100.00%	outputs/dxf_test/qwen_20260601_163340_00040832/projection_validation.json
qwen	00040832	qwen_20260601_163340_00040832	LEFT	WARN	25.45%	70.08%	outputs/dxf_test/qwen_20260601_163340_00040832/projection_validation.json
qwen	00040832	qwen_20260601_163340_00040832	TOP	WARN	21.36%	70.07%	outputs/dxf_test/qwen_20260601_163340_00040832/projection_validation.json
qwen	00047196	qwen_20260601_163352_00047196	FRONT	WARN	78.24%	79.06%	outputs/dxf_test/qwen_20260601_163352_00047196/projection_validation.json
qwen	00047196	qwen_20260601_163352_00047196	LEFT	WARN	58.33%	81.57%	outputs/dxf_test/qwen_20260601_163352_00047196/projection_validation.json
qwen	00047196	qwen_20260601_163352_00047196	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163352_00047196/projection_validation.json
qwen	00202526	qwen_20260601_163359_00202526	FRONT	WARN	63.45%	84.43%	outputs/dxf_test/qwen_20260601_163359_00202526/projection_validation.json
qwen	00202526	qwen_20260601_163359_00202526	LEFT	WARN	64.79%	82.66%	outputs/dxf_test/qwen_20260601_163359_00202526/projection_validation.json
qwen	00202526	qwen_20260601_163359_00202526	TOP	WARN	69.58%	84.45%	outputs/dxf_test/qwen_20260601_163359_00202526/projection_validation.json
qwen	00300611	qwen_20260601_163433_00300611	FRONT	WARN	13.36%	22.09%	outputs/dxf_test/qwen_20260601_163433_00300611/projection_validation.json
qwen	00300611	qwen_20260601_163433_00300611	LEFT	WARN	38.81%	59.47%	outputs/dxf_test/qwen_20260601_163433_00300611/projection_validation.json
qwen	00300611	qwen_20260601_163433_00300611	TOP	OK	94.94%	100.00%	outputs/dxf_test/qwen_20260601_163433_00300611/projection_validation.json
qwen	00700674	qwen_20260601_163457_00700674	FRONT	WARN	71.96%	100.00%	outputs/dxf_test/qwen_20260601_163457_00700674/projection_validation.json
qwen	00700674	qwen_20260601_163457_00700674	LEFT	WARN	23.21%	21.35%	outputs/dxf_test/qwen_20260601_163457_00700674/projection_validation.json
qwen	00700674	qwen_20260601_163457_00700674	TOP	OK	91.78%	100.00%	outputs/dxf_test/qwen_20260601_163457_00700674/projection_validation.json
qwen	00706916	qwen_20260601_163514_00706916	FRONT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163514_00706916/projection_validation.json
qwen	00706916	qwen_20260601_163514_00706916	LEFT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163514_00706916/projection_validation.json
qwen	00706916	qwen_20260601_163514_00706916	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163514_00706916/projection_validation.json
